#     6(  1) 0.0  19(  7) 1.0   8(  2) 0.6  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 1.0  11(  2) 1.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 1.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 1.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.6  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 1.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.1   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 1.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 1.0   8(  1) 0.0  10(  1) 1.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 1.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 1.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 1.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 1.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 1.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 1.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 1.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 1.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 1.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 1.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.4  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 1.0   4(  1) 0.0  19(  6) 1.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.7  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 1.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 1.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 1.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 1.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.1  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 1.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.3  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 1.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 1.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 1.0   9(  1) 0.0  13(  1) 0.0  13(  3) 1.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.6  27( 15) 1.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 1.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 1.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.4  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.1   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 1.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.4  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 1.0  34( 20) 0.0   9(  1) 1.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 1.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.3   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 1.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 1.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 1.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 1.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.3  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 1.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 1.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 1.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 1.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 1.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 1.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.6  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 1.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 1.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 1.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.7  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.2  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 1.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 1.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 1.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 1.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.7   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 1.0  20(  5) 0.0 =  116.6
